Province.Territory.and.Immigration.Category,Province,Year,Number of PR Admissions
Blended Sponsorship Refugee,New Brunswick ,2016,185
Government-Assisted Refugee,New Brunswick ,2016,"1,475"
Privately Sponsored Refugee,New Brunswick ,2016,15
Resettled Refugee,New Brunswick ,2016,"1,680"
Protected Person in Canada,New Brunswick ,2016,5
Resettled Refugee & Protected Person in Canada - Total,New Brunswick ,2016,"1,685"
All Other Immigration - Total,New Brunswick ,2016,15
New Brunswick - Total,New Brunswick ,2016,"4,675"
Canadian Experience,Québec ,2016,0
Caregiver,Québec ,2016,"1,110"
Skilled Worker,Québec ,2016,"25,855"
Worker Program,Québec ,2016,"26,970"
Entreprenuer ,Québec ,2016,130
Investor,Québec ,2016,"4,425"
Self-Employed,Québec ,2016,75
Business,Québec ,2016,"4,635"
Provincial Nominee Program,Québec ,2016,0
Provincial Nominee Program,Québec ,2016,0
Economic - Total,Québec ,2016,"31,605"
Sponsored Children,Québec ,2016,695
Sponsored Extended Family Member,Québec ,2016,70
Sponsored Parent or Grandparent,Québec ,2016,"1,265"
Sponsored Spouse or Partner,Québec ,2016,"9,095"
Sponsored Family,Québec ,2016,"11,125"
Sponsored Family - Total,Québec ,2016,"11,125"
Blended Sponsorship Refugee,Québec ,2016,10
Government-Assisted Refugee,Québec ,2016,"2,970"
Privately Sponsored Refugee,Québec ,2016,"4,170"
Resettled Refugee,Québec ,2016,"7,150"
Protected Person in Canada,Québec ,2016,"2,280"
Resettled Refugee & Protected Person in Canada - Total,Québec ,2016,"9,435"
All Other Immigration - Total,Québec ,2016,"1,085"
Québec - Total,Québec ,2016,"53,245"
Canadian Experience,Ontario ,2016,"7,355"
Caregiver,Ontario ,2016,"9,330"
Skilled Trade,Ontario ,2016,330
Skilled Worker,Ontario ,2016,"23,675"
Worker Program,Ontario ,2016,"40,695"
Entreprenuer ,Ontario ,2016,10
Investor,Ontario ,2016,90
Self-Employed,Ontario ,2016,370
Start-up Business,Ontario ,2016,45
Business,Ontario ,2016,515
Provincial Nominee Program,Ontario ,2016,"3,910"
Provincial Nominee Program,Ontario ,2016,"3,910"
Economic - Total,Ontario ,2016,"45,120"
Sponsored Children,Ontario ,2016,"1,725"
Sponsored Extended Family Member,Ontario ,2016,155
Sponsored Parent or Grandparent,Ontario ,2016,"9,070"
Sponsored Spouse or Partner,Ontario ,2016,"24,200"
Sponsored Family,Ontario ,2016,"35,145"
Sponsored Family - Total,Ontario ,2016,"35,145"
Blended Sponsorship Refugee,Ontario ,2016,"2,360"
Government-Assisted Refugee,Ontario ,2016,"9,910"
Privately Sponsored Refugee,Ontario ,2016,"7,680"
Resettled Refugee,Ontario ,2016,"19,945"
Protected Person in Canada,Ontario ,2016,"8,240"
Resettled Refugee & Protected Person in Canada - Total,Ontario ,2016,"28,190"
All Other Immigration - Total,Ontario ,2016,"1,570"
Ontario - Total,Ontario ,2016,"110,020"
Canadian Experience,Manitoba,2016,115
Caregiver,Manitoba,2016,95
Skilled Trade,Manitoba,2016,20
Skilled Worker,Manitoba,2016,490
Worker Program,Manitoba,2016,720
Entreprenuer ,Manitoba,2016,0
Self-Employed,Manitoba,2016,10
Business,Manitoba,2016,10
Provincial Nominee Program,Manitoba,2016,"9,960"
Provincial Nominee Program,Manitoba,2016,"9,960"
Economic - Total,Manitoba,2016,"10,690"
Sponsored Children,Manitoba,2016,110
Sponsored Extended Family Member,Manitoba,2016,5
Sponsored Parent or Grandparent,Manitoba,2016,435
Sponsored Spouse or Partner,Manitoba,2016,"1,825"
Sponsored Family,Manitoba,2016,"2,375"
Sponsored Family - Total,Manitoba,2016,"2,375"
Blended Sponsorship Refugee,Manitoba,2016,320
Government-Assisted Refugee,Manitoba,2016,"1,270"
Privately Sponsored Refugee,Manitoba,2016,"2,075"
Resettled Refugee,Manitoba,2016,"3,665"
Protected Person in Canada,Manitoba,2016,70
Resettled Refugee & Protected Person in Canada - Total,Manitoba,2016,"3,735"
All Other Immigration - Total,Manitoba,2016,25
Manitoba - Total,Manitoba,2016,"16,825"
Canadian Experience,Saskatchewan,2016,280
Caregiver,Saskatchewan,2016,220
Skilled Trade,Saskatchewan,2016,35
Skilled Worker,Saskatchewan,2016,530
Worker Program,Saskatchewan,2016,"1,070"
Self-Employed,Saskatchewan,2016,0
Business,Saskatchewan,2016,0
Provincial Nominee Program,Saskatchewan,2016,"9,900"
Provincial Nominee Program,Saskatchewan,2016,"9,900"
Economic - Total,Saskatchewan,2016,"10,970"
Sponsored Children,Saskatchewan,2016,65
Sponsored Extended Family Member,Saskatchewan,2016,5
Sponsored Parent or Grandparent,Saskatchewan,2016,220
Sponsored Spouse or Partner,Saskatchewan,2016,"1,665"
Sponsored Family,Saskatchewan,2016,"1,960"
Sponsored Family - Total,Saskatchewan,2016,"1,960"
Blended Sponsorship Refugee,Saskatchewan,2016,165
Government-Assisted Refugee,Saskatchewan,2016,"1,395"
Privately Sponsored Refugee,Saskatchewan,2016,265
Resettled Refugee,Saskatchewan,2016,"1,825"
Protected Person in Canada,Saskatchewan,2016,75
Resettled Refugee & Protected Person in Canada - Total,Saskatchewan,2016,"1,900"
All Other Immigration - Total,Saskatchewan,2016,30
Saskatchewan - Total,Saskatchewan,2016,"14,860"
Canadian Experience,Alberta ,2016,"6,930"
Caregiver,Alberta ,2016,"3,830"
Skilled Trade,Alberta ,2016,"1,595"
Skilled Worker,Alberta ,2016,"7,985"
Worker Program,Alberta ,2016,"20,340"
Entreprenuer ,Alberta ,2016,0
Investor,Alberta ,2016,10
Self-Employed,Alberta ,2016,15
Start-up Business,Alberta ,2016,0
Business,Alberta ,2016,20
Provincial Nominee Program,Alberta ,2016,"8,070"
Provincial Nominee Program,Alberta ,2016,"8,070"
Economic - Total,Alberta ,2016,"28,430"
Sponsored Children,Alberta ,2016,600
Sponsored Extended Family Member,Alberta ,2016,100
Sponsored Parent or Grandparent,Alberta ,2016,"2,620"
Sponsored Spouse or Partner,Alberta ,2016,"9,695"
Sponsored Family,Alberta ,2016,"13,015"
Sponsored Family - Total,Alberta ,2016,"13,015"
Blended Sponsorship Refugee,Alberta ,2016,355
Government-Assisted Refugee,Alberta ,2016,"3,005"
Privately Sponsored Refugee,Alberta ,2016,"2,930"
Resettled Refugee,Alberta ,2016,"6,285"
Protected Person in Canada,Alberta ,2016,925
Resettled Refugee & Protected Person in Canada - Total,Alberta ,2016,"7,215"
All Other Immigration - Total,Alberta ,2016,540
Alberta - Total,Alberta ,2016,"49,200"
Canadian Experience,British Columbia ,2016,"2,815"
Caregiver,British Columbia ,2016,"3,740"
Skilled Trade,British Columbia ,2016,420
Skilled Worker,British Columbia ,2016,"6,285"
Worker Program,British Columbia ,2016,"13,255"
Entreprenuer ,British Columbia ,2016,--
Investor,British Columbia ,2016,40
Self-Employed,British Columbia ,2016,210
Start-up Business,British Columbia ,2016,45
Business,British Columbia ,2016,295
Provincial Nominee Program,British Columbia ,2016,"6,760"
Provincial Nominee Program,British Columbia ,2016,"6,760"
Economic - Total,British Columbia ,2016,"20,310"
Sponsored Children,British Columbia ,2016,470
Sponsored Extended Family Member,British Columbia ,2016,35
Sponsored Parent or Grandparent,British Columbia ,2016,"3,300"
Sponsored Spouse or Partner,British Columbia ,2016,"9,170"
Sponsored Family,British Columbia ,2016,"12,970"
Sponsored Family - Total,British Columbia ,2016,"12,970"
Blended Sponsorship Refugee,British Columbia ,2016,645
Government-Assisted Refugee,British Columbia ,2016,"2,390"
Privately Sponsored Refugee,British Columbia ,2016,"1,060"
Resettled Refugee,British Columbia ,2016,"4,095"
Protected Person in Canada,British Columbia ,2016,565
Resettled Refugee & Protected Person in Canada - Total,British Columbia ,2016,"4,655"
All Other Immigration - Total,British Columbia ,2016,135
British Columbia - Total,British Columbia ,2016,"38,075"
Canadian Experience,Yukon ,2016,5
Caregiver,Yukon ,2016,10
Skilled Trade,Yukon ,2016,0
Skilled Worker,Yukon ,2016,15
Worker Program,Yukon ,2016,30
Self-Employed,Yukon ,2016,0
Business,Yukon ,2016,0
Provincial Nominee Program,Yukon ,2016,90
Provincial Nominee Program,Yukon ,2016,90
Economic - Total,Yukon ,2016,120
Sponsored Children,Yukon ,2016,5
Sponsored Extended Family Member,Yukon ,2016,0
Sponsored Parent or Grandparent,Yukon ,2016,5
Sponsored Spouse or Partner,Yukon ,2016,65
Sponsored Family,Yukon ,2016,75
Sponsored Family - Total,Yukon ,2016,75
Blended Sponsorship Refugee,Yukon ,2016,10
Privately Sponsored Refugee,Yukon ,2016,5
Resettled Refugee,Yukon ,2016,15
Protected Person in Canada,Yukon ,2016,0
Resettled Refugee & Protected Person in Canada - Total,Yukon ,2016,15
All Other Immigration - Total,Yukon ,2016,--
Yukon - Total,Yukon ,2016,210
Canadian Experience,Northwest Territories ,2016,15
Caregiver,Northwest Territories ,2016,25
Skilled Trade,Northwest Territories ,2016,--
Skilled Worker,Northwest Territories ,2016,10
Worker Program,Northwest Territories ,2016,55
Provincial Nominee Program,Northwest Territories ,2016,65
Provincial Nominee Program,Northwest Territories ,2016,65
Economic - Total,Northwest Territories ,2016,120
Sponsored Children,Northwest Territories ,2016,0
Sponsored Parent or Grandparent,Northwest Territories ,2016,10
Sponsored Spouse or Partner,Northwest Territories ,2016,45
Sponsored Family,Northwest Territories ,2016,55
Sponsored Family - Total,Northwest Territories ,2016,55
Blended Sponsorship Refugee,Northwest Territories ,2016,5
Privately Sponsored Refugee,Northwest Territories ,2016,--
Resettled Refugee,Northwest Territories ,2016,10
Protected Person in Canada,Northwest Territories ,2016,--
Resettled Refugee & Protected Person in Canada - Total,Northwest Territories ,2016,10
All Other Immigration - Total,Northwest Territories ,2016,--
Northwest Territories - Total,Northwest Territories ,2016,185
Canadian Experience,Nunavut ,2016,--
Caregiver,Nunavut ,2016,10
Skilled Worker,Nunavut ,2016,5
Worker Program,Nunavut ,2016,20
Economic - Total,Nunavut ,2016,20
Sponsored Children,Nunavut ,2016,0
Sponsored Parent or Grandparent,Nunavut ,2016,--
Sponsored Spouse or Partner,Nunavut ,2016,15
Sponsored Family,Nunavut ,2016,15
Sponsored Family - Total,Nunavut ,2016,15
Protected Person in Canada,Nunavut ,2016,--
Resettled Refugee & Protected Person in Canada - Total,Nunavut ,2016,--
Nunavut - Total,Nunavut ,2016,35
Province/Territory not stated - Total,Unstated ,2016,55
Total,All province total ,2016,"296,365"
Atlantic Immigration Pilot Programs,Newfoundland and Labrador,2017,0
Canadian Experience,Newfoundland and Labrador,2017,135
Caregiver,Newfoundland and Labrador,2017,35
Skilled Trade,Newfoundland and Labrador,2017,15
Skilled Worker,Newfoundland and Labrador,2017,75
Worker Program,Newfoundland and Labrador,2017,260
Self-Employed,Newfoundland and Labrador,2017,0
Start-up Business,Newfoundland and Labrador,2017,0
Business,Newfoundland and Labrador,2017,0
Provincial Nominee Program,Newfoundland and Labrador,2017,435
Provincial Nominee Program,Newfoundland and Labrador,2017,435
Economic - Total,Newfoundland and Labrador,2017,690
Sponsored Children,Newfoundland and Labrador,2017,--
Sponsored Extended Family Member,Newfoundland and Labrador,2017,0
Sponsored Parent or Grandparent,Newfoundland and Labrador,2017,20
Sponsored Spouse or Partner,Newfoundland and Labrador,2017,175
Sponsored Family,Newfoundland and Labrador,2017,200
Sponsored Family - Total,Newfoundland and Labrador,2017,200
Blended Sponsorship Refugee,Newfoundland and Labrador,2017,50
Government-Assisted Refugee,Newfoundland and Labrador,2017,165
Privately Sponsored Refugee,Newfoundland and Labrador,2017,50
Resettled Refugee,Newfoundland and Labrador,2017,265
Protected Person in Canada,Newfoundland and Labrador,2017,10
Resettled Refugee & Protected Person in Canada - Total,Newfoundland and Labrador,2017,280
All Other Immigration - Total,Newfoundland and Labrador,2017,--
Newfoundland and Labrador - Total,Newfoundland and Labrador,2017,"1,170"
Atlantic Immigration Pilot Programs,Prince Edward Island,2017,20
Canadian Experience,Prince Edward Island,2017,65
Caregiver,Prince Edward Island,2017,0
Skilled Trade,Prince Edward Island,2017,--
Skilled Worker,Prince Edward Island,2017,15
Worker Program,Prince Edward Island,2017,105
Self-Employed,Prince Edward Island,2017,5
Start-up Business,Prince Edward Island,2017,10
Business,Prince Edward Island,2017,15
Provincial Nominee Program,Prince Edward Island,2017,"2,050"
Provincial Nominee Program,Prince Edward Island,2017,"2,050"
Economic - Total,Prince Edward Island,2017,"2,170"
Sponsored Children,Prince Edward Island,2017,5
Sponsored Parent or Grandparent,Prince Edward Island,2017,10
Sponsored Spouse or Partner,Prince Edward Island,2017,70
Sponsored Family,Prince Edward Island,2017,85
Sponsored Family - Total,Prince Edward Island,2017,85
Blended Sponsorship Refugee,Prince Edward Island,2017,15
Government-Assisted Refugee,Prince Edward Island,2017,30
Privately Sponsored Refugee,Prince Edward Island,2017,40
Resettled Refugee,Prince Edward Island,2017,85
Protected Person in Canada,Prince Edward Island,2017,--
Resettled Refugee & Protected Person in Canada - Total,Prince Edward Island,2017,90
All Other Immigration - Total,Prince Edward Island,2017,--
Prince Edward Island - Total,Prince Edward Island,2017,"2,350"
Atlantic Immigration Pilot Programs,Nova Scotia ,2017,15
Canadian Experience,Nova Scotia ,2017,235
Caregiver,Nova Scotia ,2017,75
Skilled Trade,Nova Scotia ,2017,15
Skilled Worker,Nova Scotia ,2017,235
Worker Program,Nova Scotia ,2017,575
Self-Employed,Nova Scotia ,2017,5
Start-up Business,Nova Scotia ,2017,--
Business,Nova Scotia ,2017,5
Provincial Nominee Program,Nova Scotia ,2017,"2,735"
Provincial Nominee Program,Nova Scotia ,2017,"2,735"
Economic - Total,Nova Scotia ,2017,"3,315"
Sponsored Children,Nova Scotia ,2017,35
Sponsored Extended Family Member,Nova Scotia ,2017,0
Sponsored Parent or Grandparent,Nova Scotia ,2017,105
Sponsored Spouse or Partner,Nova Scotia ,2017,565
Sponsored Family,Nova Scotia ,2017,710
Sponsored Family - Total,Nova Scotia ,2017,710
Blended Sponsorship Refugee,Nova Scotia ,2017,45
Government-Assisted Refugee,Nova Scotia ,2017,210
Privately Sponsored Refugee,Nova Scotia ,2017,185
Resettled Refugee,Nova Scotia ,2017,445
Protected Person in Canada,Nova Scotia ,2017,35
Resettled Refugee & Protected Person in Canada - Total,Nova Scotia ,2017,480
All Other Immigration - Total,Nova Scotia ,2017,10
Nova Scotia - Total,Nova Scotia ,2017,"4,515"
Atlantic Immigration Pilot Programs,New Brunswick ,2017,45
Canadian Experience,New Brunswick ,2017,125
Caregiver,New Brunswick ,2017,25
Skilled Trade,New Brunswick ,2017,--
Skilled Worker,New Brunswick ,2017,65
Worker Program,New Brunswick ,2017,270
Self-Employed,New Brunswick ,2017,--
Start-up Business,New Brunswick ,2017,5
Business,New Brunswick ,2017,5
Provincial Nominee Program,New Brunswick ,2017,"2,585"
Provincial Nominee Program,New Brunswick ,2017,"2,585"
Economic - Total,New Brunswick ,2017,"2,860"
Sponsored Children,New Brunswick ,2017,15
Sponsored Extended Family Member,New Brunswick ,2017,--
Sponsored Parent or Grandparent,New Brunswick ,2017,50
Sponsored Spouse or Partner,New Brunswick ,2017,275
Sponsored Family,New Brunswick ,2017,340
Sponsored Family - Total,New Brunswick ,2017,340
Blended Sponsorship Refugee,New Brunswick ,2017,35
Government-Assisted Refugee,New Brunswick ,2017,355
Privately Sponsored Refugee,New Brunswick ,2017,45
Resettled Refugee,New Brunswick ,2017,435
Protected Person in Canada,New Brunswick ,2017,5
Resettled Refugee & Protected Person in Canada - Total,New Brunswick ,2017,440
All Other Immigration - Total,New Brunswick ,2017,5
New Brunswick - Total,New Brunswick ,2017,"3,650"
Canadian Experience,Québec ,2017,0
Caregiver,Québec ,2017,810
Skilled Worker,Québec ,2017,"24,865"
Worker Program,Québec ,2017,"25,675"
Entreprenuer ,Québec ,2017,220
Investor,Québec ,2017,"4,330"
Self-Employed,Québec ,2017,35
Business,Québec ,2017,"4,590"
Provincial Nominee Program,Québec ,2017,0
Provincial Nominee Program,Québec ,2017,0
Economic - Total,Québec ,2017,"30,265"
Sponsored Children,Québec ,2017,780
Sponsored Extended Family Member,Québec ,2017,70
Sponsored Parent or Grandparent,Québec ,2017,"1,970"
Sponsored Spouse or Partner,Québec ,2017,"9,310"
Sponsored Family,Québec ,2017,"12,135"
Sponsored Family - Total,Québec ,2017,"12,135"
Blended Sponsorship Refugee,Québec ,2017,0
Government-Assisted Refugee,Québec ,2017,"1,525"
Privately Sponsored Refugee,Québec ,2017,"4,810"
Resettled Refugee,Québec ,2017,"6,335"
Protected Person in Canada,Québec ,2017,"2,820"
Resettled Refugee & Protected Person in Canada - Total,Québec ,2017,"9,155"
All Other Immigration - Total,Québec ,2017,845
Québec - Total,Québec ,2017,"52,395"
Canadian Experience,Ontario ,2017,"19,500"
Caregiver,Ontario ,2017,"11,135"
Skilled Trade,Ontario ,2017,305
Skilled Worker,Ontario ,2017,"15,095"
Worker Program,Ontario ,2017,"46,035"
Entreprenuer ,Ontario ,2017,--
Investor,Ontario ,2017,20
Self-Employed,Ontario ,2017,235
Start-up Business,Ontario ,2017,55
Business,Ontario ,2017,310
Provincial Nominee Program,Ontario ,2017,"6,985"
Provincial Nominee Program,Ontario ,2017,"6,985"
Economic - Total,Ontario ,2017,"53,325"
Sponsored Children,Ontario ,2017,"1,470"
Sponsored Extended Family Member,Ontario ,2017,120
Sponsored Parent or Grandparent,Ontario ,2017,"10,530"
Sponsored Spouse or Partner,Ontario ,2017,"24,630"
Sponsored Family,Ontario ,2017,"36,745"
Sponsored Family - Total,Ontario ,2017,"36,745"
Blended Sponsorship Refugee,Ontario ,2017,740
Government-Assisted Refugee,Ontario ,2017,"3,375"
Privately Sponsored Refugee,Ontario ,2017,"6,565"
Resettled Refugee,Ontario ,2017,"10,680"
Protected Person in Canada,Ontario ,2017,"9,510"
Resettled Refugee & Protected Person in Canada - Total,Ontario ,2017,"20,190"
All Other Immigration - Total,Ontario ,2017,"1,685"
Ontario - Total,Ontario ,2017,"111,945"
Canadian Experience,Manitoba,2017,235
Caregiver,Manitoba,2017,75
Skilled Trade,Manitoba,2017,20
Skilled Worker,Manitoba,2017,295
Worker Program,Manitoba,2017,625
Entreprenuer ,Manitoba,2017,0
Self-Employed,Manitoba,2017,--
Business,Manitoba,2017,--
Provincial Nominee Program,Manitoba,2017,"9,430"
Provincial Nominee Program,Manitoba,2017,"9,430"
Economic - Total,Manitoba,2017,"10,060"
Sponsored Children,Manitoba,2017,115
Sponsored Extended Family Member,Manitoba,2017,10
Sponsored Parent or Grandparent,Manitoba,2017,450
Sponsored Spouse or Partner,Manitoba,2017,"1,900"
Sponsored Family,Manitoba,2017,"2,475"
Sponsored Family - Total,Manitoba,2017,"2,475"
Blended Sponsorship Refugee,Manitoba,2017,90
Government-Assisted Refugee,Manitoba,2017,605
Privately Sponsored Refugee,Manitoba,2017,"1,365"
Resettled Refugee,Manitoba,2017,"2,055"
Protected Person in Canada,Manitoba,2017,80
Resettled Refugee & Protected Person in Canada - Total,Manitoba,2017,"2,135"
All Other Immigration - Total,Manitoba,2017,35
Manitoba - Total,Manitoba,2017,"14,705"
Canadian Experience,Saskatchewan,2017,435
Caregiver,Saskatchewan,2017,335
Skilled Trade,Saskatchewan,2017,40
Skilled Worker,Saskatchewan,2017,305
Worker Program,Saskatchewan,2017,"1,115"
Self-Employed,Saskatchewan,2017,--
Business,Saskatchewan,2017,--
Provincial Nominee Program,Saskatchewan,2017,"10,530"
Provincial Nominee Program,Saskatchewan,2017,"10,530"
Economic - Total,Saskatchewan,2017,"11,645"
Sponsored Children,Saskatchewan,2017,70
Sponsored Extended Family Member,Saskatchewan,2017,--
Sponsored Parent or Grandparent,Saskatchewan,2017,360
Sponsored Spouse or Partner,Saskatchewan,2017,"1,570"
Sponsored Family,Saskatchewan,2017,"2,000"
Sponsored Family - Total,Saskatchewan,2017,"2,000"
Blended Sponsorship Refugee,Saskatchewan,2017,40
Government-Assisted Refugee,Saskatchewan,2017,505
Privately Sponsored Refugee,Saskatchewan,2017,395
Resettled Refugee,Saskatchewan,2017,935
Protected Person in Canada,Saskatchewan,2017,80
Resettled Refugee & Protected Person in Canada - Total,Saskatchewan,2017,"1,015"
All Other Immigration - Total,Saskatchewan,2017,15
Saskatchewan - Total,Saskatchewan,2017,"14,675"
Canadian Experience,Alberta ,2017,"6,125"
Caregiver,Alberta ,2017,"5,245"
Skilled Trade,Alberta ,2017,795
