Province/Territory and Immigration Category,2015,2016,2017,2018
Atlantic Immigration Pilot Programs,0,0,0,140
Canadian Experience,25,40,135,105
Caregiver,15,30,35,45
Skilled Trade,10,20,15,0
Skilled Worker,95,115,75,70
Worker Program,150,200,260,365
Self-Employed,0,--,0,0
Start-up Business,0,0,0,--
Business,0,--,0,--
Provincial Nominee Program,535,455,435,530
Provincial Nominee Program,535,455,435,530
Economic - Total,685,655,690,895
Sponsored Children,10,5,--,--
Sponsored Extended Family Member,0,--,0,--
Sponsored Parent or Grandparent,10,20,20,15
Sponsored Spouse or Partner,120,165,175,135
Sponsored Family,140,195,200,155
Sponsored Family - Total,140,195,200,155
Blended Sponsorship Refugee,15,80,50,--
Government-Assisted Refugee,275,190,165,175
Privately Sponsored Refugee,0,55,50,60
Resettled Refugee,290,325,265,240
Protected Person in Canada,10,10,10,15
Resettled Refugee & Protected Person in Canada - Total,300,335,280,255
All Other Immigration - Total,--,--,--,0
Newfoundland and Labrador - Total,"1,125","1,190","1,170","1,305"
Atlantic Immigration Pilot Programs,0,0,20,165
Canadian Experience,5,10,65,55
Caregiver,--,0,0,--
Skilled Trade,0,--,--,5
Skilled Worker,40,10,15,15
Worker Program,50,25,105,245
Self-Employed,--,0,5,0
Start-up Business,0,10,10,15
Business,--,10,15,15
Provincial Nominee Program,955,"1,930","2,050","1,450"
Provincial Nominee Program,955,"1,930","2,050","1,450"
Economic - Total,"1,005","1,965","2,170","1,710"
Sponsored Children,10,--,5,5
Sponsored Parent or Grandparent,--,--,10,5
Sponsored Spouse or Partner,60,80,70,80
Sponsored Family,75,80,85,90
Sponsored Family - Total,75,80,85,90
Blended Sponsorship Refugee,5,25,15,0
Government-Assisted Refugee,75,125,30,45
Privately Sponsored Refugee,20,115,40,20
Resettled Refugee,100,265,85,65
Protected Person in Canada,5,0,--,--
Resettled Refugee & Protected Person in Canada - Total,105,265,90,70
All Other Immigration - Total,--,--,--,0
Prince Edward Island - Total,"1,185","2,315","2,350","1,870"
Atlantic Immigration Pilot Programs,0,0,15,320
Canadian Experience,180,170,235,330
Caregiver,65,60,75,65
Skilled Trade,20,5,15,5
Skilled Worker,815,545,235,265
Worker Program,"1,080",780,575,980
Self-Employed,5,5,5,--
Start-up Business,--,10,--,--
Business,10,15,5,5
Provincial Nominee Program,"1,395","2,590","2,735","3,160"
Provincial Nominee Program,"1,395","2,590","2,735","3,160"
Economic - Total,"2,485","3,385","3,315","4,150"
Sponsored Children,25,40,35,25
Sponsored Extended Family Member,--,0,0,--
Sponsored Parent or Grandparent,65,65,105,65
Sponsored Spouse or Partner,430,550,565,495
Sponsored Family,520,655,710,590
Sponsored Family - Total,520,655,710,590
Blended Sponsorship Refugee,50,270,45,60
Government-Assisted Refugee,250,890,210,170
Privately Sponsored Refugee,40,230,185,195
Resettled Refugee,340,"1,390",445,425
Protected Person in Canada,25,35,35,45
Resettled Refugee & Protected Person in Canada - Total,360,"1,425",480,470
All Other Immigration - Total,30,20,10,15
Nova Scotia - Total,"3,400","5,485","4,515","5,225"
Atlantic Immigration Pilot Programs,0,0,45,565
Canadian Experience,70,80,125,180
Caregiver,80,30,25,15
Skilled Trade,--,0,--,5
Skilled Worker,115,80,65,140
Worker Program,265,195,270,905
Self-Employed,0,0,--,0
Start-up Business,0,0,5,10
Business,0,0,5,10
Provincial Nominee Program,"1,765","2,450","2,585","2,440"
Provincial Nominee Program,"1,765","2,450","2,585","2,440"
Economic - Total,"2,030","2,640","2,860","3,360"
Sponsored Children,15,15,15,10
Sponsored Extended Family Member,--,0,--,--
Sponsored Parent or Grandparent,10,30,50,25
Sponsored Spouse or Partner,210,285,275,285
Sponsored Family,240,335,340,325
Sponsored Family - Total,240,335,340,325
Blended Sponsorship Refugee,30,185,35,--
Government-Assisted Refugee,250,"1,475",355,240
Privately Sponsored Refugee,10,15,45,45
Resettled Refugee,290,"1,680",435,285
Protected Person in Canada,20,5,5,10
Resettled Refugee & Protected Person in Canada - Total,310,"1,685",440,295
All Other Immigration - Total,--,15,5,10
New Brunswick - Total,"2,580","4,675","3,650","3,995"
Canadian Experience,--,0,0,0
Caregiver,"1,110","1,110",810,775
Skilled Worker,"23,370","25,855","24,865","22,160"
Worker Program,"24,480","26,970","25,675","22,935"
Entreprenuer ,185,130,220,125
Investor,"5,110","4,425","4,330","3,440"
Self-Employed,120,75,35,35
Business,"5,420","4,635","4,590","3,595"
Provincial Nominee Program,--,0,0,0
Provincial Nominee Program,--,0,0,0
Economic - Total,"29,900","31,605","30,265","26,535"
Sponsored Children,695,695,780,635
Sponsored Extended Family Member,45,70,70,80
Sponsored Parent or Grandparent,"1,065","1,265","1,970","1,415"
Sponsored Spouse or Partner,"8,690","9,095","9,310","7,605"
Sponsored Family,"10,495","11,125","12,135","9,740"
Sponsored Family - Total,"10,495","11,125","12,135","9,740"
Blended Sponsorship Refugee,10,10,0,0
Government-Assisted Refugee,"1,635","2,970","1,525","1,015"
Privately Sponsored Refugee,"2,965","4,170","4,810","3,855"
Resettled Refugee,"4,605","7,150","6,335","4,870"
Protected Person in Canada,"3,005","2,280","2,820","2,470"
Resettled Refugee & Protected Person in Canada - Total,"7,615","9,435","9,155","7,340"
All Other Immigration - Total,970,"1,085",845,695
Québec - Total,"48,975","53,245","52,395","44,310"
Canadian Experience,"9,545","7,355","19,500","15,820"
Caregiver,"14,440","9,330","11,135","8,355"
Skilled Trade,265,330,305,255
Skilled Worker,"28,650","23,675","15,095","30,980"
Worker Program,"52,895","40,695","46,035","55,410"
Entreprenuer ,65,10,--,0
Investor,160,90,20,10
Self-Employed,325,370,235,215
Start-up Business,40,45,55,40
Business,590,515,310,265
Provincial Nominee Program,"3,550","3,910","6,985","9,930"
Provincial Nominee Program,"3,550","3,910","6,985","9,930"
Economic - Total,"57,035","45,120","53,325","65,605"
Sponsored Children,"1,515","1,725","1,470","1,335"
Sponsored Extended Family Member,155,155,120,110
Sponsored Parent or Grandparent,"8,175","9,070","10,530","7,005"
Sponsored Spouse or Partner,"19,795","24,200","24,630","22,115"
Sponsored Family,"29,640","35,145","36,745","30,565"
Sponsored Family - Total,"29,640","35,145","36,745","30,565"
Blended Sponsorship Refugee,440,"2,360",740,255
Government-Assisted Refugee,"3,315","9,910","3,375","2,590"
Privately Sponsored Refugee,"3,765","7,680","6,565","7,205"
Resettled Refugee,"7,520","19,945","10,680","10,050"
Protected Person in Canada,"7,440","8,240","9,510","9,410"
Resettled Refugee & Protected Person in Canada - Total,"14,960","28,190","20,190","19,460"
All Other Immigration - Total,"1,975","1,570","1,685","1,690"
Ontario - Total,"103,615","110,020","111,945","117,320"
Canadian Experience,115,115,235,320
Caregiver,145,95,75,45
Skilled Trade,--,20,20,0
Skilled Worker,715,490,295,475
Worker Program,980,720,625,840
Entreprenuer ,--,0,0,0
Self-Employed,5,10,--,10
Business,5,10,--,10
Provincial Nominee Program,"10,260","9,960","9,430","8,790"
Provincial Nominee Program,"10,260","9,960","9,430","8,790"
Economic - Total,"11,250","10,690","10,060","9,645"
Sponsored Children,110,110,115,110
Sponsored Extended Family Member,5,5,10,--
Sponsored Parent or Grandparent,355,435,450,375
Sponsored Spouse or Partner,"1,375","1,825","1,900","1,660"
Sponsored Family,"1,850","2,375","2,475","2,145"
Sponsored Family - Total,"1,850","2,375","2,475","2,145"
Blended Sponsorship Refugee,40,320,90,65
Government-Assisted Refugee,690,"1,270",605,405
Privately Sponsored Refugee,980,"2,075","1,365",765
Resettled Refugee,"1,715","3,665","2,055","1,235"
Protected Person in Canada,55,70,80,85
Resettled Refugee & Protected Person in Canada - Total,"1,765","3,735","2,135","1,320"
All Other Immigration - Total,35,25,35,35
Manitoba - Total,"14,900","16,825","14,705","13,145"
Canadian Experience,370,280,435,385
Caregiver,285,220,335,235
Skilled Trade,40,35,40,15
Skilled Worker,680,530,305,515
Worker Program,"1,375","1,070","1,115","1,150"
Self-Employed,10,0,--,5
Business,10,0,--,5
Provincial Nominee Program,"8,665","9,900","10,530","10,145"
Provincial Nominee Program,"8,665","9,900","10,530","10,145"
Economic - Total,"10,050","10,970","11,645","11,305"
Sponsored Children,65,65,70,65
Sponsored Extended Family Member,--,5,--,5
Sponsored Parent or Grandparent,195,220,360,345
Sponsored Spouse or Partner,"1,295","1,665","1,570","1,170"
Sponsored Family,"1,555","1,960","2,000","1,585"
Sponsored Family - Total,"1,555","1,960","2,000","1,585"
Blended Sponsorship Refugee,30,165,40,30
Government-Assisted Refugee,640,"1,395",505,395
Privately Sponsored Refugee,125,265,395,430
Resettled Refugee,795,"1,825",935,855
Protected Person in Canada,90,75,80,50
Resettled Refugee & Protected Person in Canada - Total,885,"1,900","1,015",905
All Other Immigration - Total,30,30,15,25
Saskatchewan - Total,"12,520","14,860","14,675","13,820"
Canadian Experience,"7,005","6,930","6,125","2,295"
Caregiver,"5,400","3,830","5,245","3,780"
Skilled Trade,"1,450","1,595",795,240
Skilled Worker,"9,110","7,985","2,985","3,985"
Worker Program,"22,965","20,340","15,150","10,305"
Entreprenuer ,--,0,0,0
Investor,10,10,0,0
Self-Employed,45,15,15,40
Start-up Business,5,0,0,0
Business,60,20,15,40
Provincial Nominee Program,"10,410","8,070","7,195","9,340"
Provincial Nominee Program,"10,410","8,070","7,195","9,340"
Economic - Total,"33,440","28,430","22,360","19,685"
Sponsored Children,465,600,615,570
Sponsored Extended Family Member,80,100,100,95
Sponsored Parent or Grandparent,"2,230","2,620","3,510","2,885"
Sponsored Spouse or Partner,"6,965","9,695","10,025","7,660"
Sponsored Family,"9,740","13,015","14,250","11,210"
Sponsored Family - Total,"9,740","13,015","14,250","11,210"
Blended Sponsorship Refugee,70,355,105,60
Government-Assisted Refugee,"1,185","3,005","1,295",990
Privately Sponsored Refugee,"1,320","2,930","2,315","2,470"
Resettled Refugee,"2,570","6,285","3,715","3,520"
Protected Person in Canada,875,925,"1,230","1,140"
Resettled Refugee & Protected Person in Canada - Total,"3,445","7,215","4,945","4,660"
All Other Immigration - Total,580,540,535,585
Alberta - Total,"47,205","49,200","42,090","36,140"
Canadian Experience,"2,700","2,815","5,860","4,945"
Caregiver,"5,630","3,740","4,460","3,045"
Skilled Trade,175,420,670,320
Skilled Worker,"6,515","6,285","3,465","5,400"
Worker Program,"15,025","13,255","14,455","13,715"
Entreprenuer ,--,--,0,0
Investor,180,40,25,0
Self-Employed,165,210,140,140
Start-up Business,10,45,65,105
Business,360,295,230,245
Provincial Nominee Program,"6,785","6,760","7,570","10,125"
Provincial Nominee Program,"6,785","6,760","7,570","10,125"
Economic - Total,"22,170","20,310","22,250","24,085"
Sponsored Children,400,470,400,345
Sponsored Extended Family Member,40,35,25,55
Sponsored Parent or Grandparent,"3,360","3,300","3,470","2,670"
Sponsored Spouse or Partner,"7,305","9,170","9,465","8,795"
Sponsored Family,"11,100","12,970","13,360","11,865"
Sponsored Family - Total,"11,100","12,970","13,360","11,865"
Blended Sponsorship Refugee,120,645,175,110
Government-Assisted Refugee,"1,130","2,390",740,635
Privately Sponsored Refugee,475,"1,060","1,070","1,170"
Resettled Refugee,"1,725","4,095","1,985","1,915"
Protected Person in Canada,530,565,710,685
Resettled Refugee & Protected Person in Canada - Total,"2,250","4,655","2,695","2,600"
All Other Immigration - Total,210,135,130,150
British Columbia - Total,"35,735","38,075","38,440","38,700"
Canadian Experience,15,5,10,15
Caregiver,15,10,--,10
Skilled Trade,--,0,0,0
Skilled Worker,15,15,10,10
Worker Program,45,30,20,35
Self-Employed,0,0,0,--
Business,0,0,0,--
Provincial Nominee Program,155,90,120,180
Provincial Nominee Program,155,90,120,180
Economic - Total,195,120,145,215
Sponsored Children,--,5,--,--
Sponsored Extended Family Member,0,0,0,--
Sponsored Parent or Grandparent,15,5,5,--
Sponsored Spouse or Partner,50,65,65,40
Sponsored Family,65,75,70,45
Sponsored Family - Total,65,75,70,45
Blended Sponsorship Refugee,0,10,0,10
Privately Sponsored Refugee,0,5,5,--
Resettled Refugee,0,15,5,10
Protected Person in Canada,--,0,--,--
Resettled Refugee & Protected Person in Canada - Total,--,15,10,10
All Other Immigration - Total,--,--,0,0
Yukon - Total,265,210,225,275
Canadian Experience,15,15,15,20
Caregiver,55,25,45,35
Skilled Trade,5,--,--,0
Skilled Worker,10,10,--,5
Worker Program,85,55,70,65
Provincial Nominee Program,60,65,105,115
Provincial Nominee Program,60,65,105,115
Economic - Total,145,120,175,175
Sponsored Children,--,0,0,--
Sponsored Parent or Grandparent,10,10,10,5
Sponsored Spouse or Partner,45,45,50,50
Sponsored Family,55,55,55,60
Sponsored Family - Total,55,55,55,60
Blended Sponsorship Refugee,0,5,0,--
Privately Sponsored Refugee,0,--,0,--
Resettled Refugee,0,10,0,5
Protected Person in Canada,5,--,--,--
Resettled Refugee & Protected Person in Canada - Total,5,10,--,10
All Other Immigration - Total,--,--,--,--
Northwest Territories - Total,210,185,240,245
Canadian Experience,10,--,5,0
Caregiver,15,10,--,5
Skilled Worker,--,5,--,0
Worker Program,25,20,10,5
Economic - Total,25,20,10,5
Sponsored Children,0,0,--,--
Sponsored Parent or Grandparent,0,--,0,0
Sponsored Spouse or Partner,10,15,25,10
Sponsored Family,10,15,30,10
Sponsored Family - Total,10,15,30,10
Protected Person in Canada,--,--,--,--
Resettled Refugee & Protected Person in Canada - Total,--,--,--,--
Nunavut - Total,35,35,40,20
Province/Territory not stated - Total,80,55,40,10
Total,"271,835","296,365","286,480","276,380"
